+ ductum@0.1.0
npm warn Unknown env config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.
npm notice
npm notice 📦  ductum@0.1.0
npm notice 1.7kB dist/cli/execution-integrity-report.js
npm notice 64B dist/cli/execution-integrity-types.js
npm notice 5.1kB dist/cli/format.js
npm notice 8.6kB dist/cli/import-handler.js
npm notice 248B dist/cli/index.js
npm notice 2.0kB dist/cli/init/errors.js
npm notice 561B dist/cli/init/events.js
npm notice 409B dist/cli/init/factory-yaml.js
npm notice 1.7kB dist/cli/init/help.js
npm notice 3.7kB dist/cli/init/human.js
npm notice 46B dist/cli/init/options.js
npm notice 4.6kB dist/cli/init/paths.js
npm notice 3.0kB dist/cli/init/prompts.js
npm notice 3.3kB dist/cli/init/scaffold.js
npm notice 5.2kB dist/cli/init/scaffolders/factory-yaml.js
npm notice 2.7kB dist/cli/init/scaffolders/git-init.js
npm notice 870B dist/cli/init/sigint.js
npm notice 1.2kB dist/cli/init/steps/agent-pickers.js
npm notice 6.4kB dist/cli/init/steps/api-process.js
npm notice 4.8kB dist/cli/init/steps/auth-anthropic.js
npm notice 3.8kB dist/cli/init/steps/auth-codex.js
npm notice 5.0kB dist/cli/init/steps/auth-copilot.js
npm notice 5.8kB dist/cli/init/steps/browser-handoff.js
npm notice 580B dist/cli/init/steps/confirm.js
npm notice 860B dist/cli/init/steps/directory.js
npm notice 703B dist/cli/init/steps/next-steps.js
npm notice 812B dist/cli/init/steps/operator-token.js
npm notice 552B dist/cli/init/steps/project-name.js
npm notice 2.5kB dist/cli/init/steps/scaffold.js
npm notice 2.3kB dist/cli/init/steps/welcome-seed.js
npm notice 658B dist/cli/init/steps/welcome.js
npm notice 3.7kB dist/cli/init/structured.js
npm notice 1.0kB dist/cli/init/tui.js
npm notice 2.0kB dist/cli/login/claude-credentials.js
npm notice 4.1kB dist/cli/login/codex.js
npm notice 1.7kB dist/cli/login/copilot-process.js
npm notice 6.1kB dist/cli/login/copilot.js
npm notice 851B dist/cli/login/open-browser.js
npm notice 8.6kB dist/cli/login/pkce-core.js
npm notice 57B dist/cli/notification-types.js
npm notice 2.7kB dist/cli/output.js
npm notice 4.5kB dist/cli/program.js
npm notice 54B dist/cli/reconcile-types.js
npm notice 7.6kB dist/cli/runtime.js
npm notice 7.1kB dist/cli/serve/api-runtime.js
npm notice 5.9kB dist/cli/serve/config.js
npm notice 4.9kB dist/cli/spec-bulk-import-git.js
npm notice 7.5kB dist/cli/spec-bulk-import-shipped.js
npm notice 9.2kB dist/cli/spec-contract-audit.js
npm notice 609B dist/cli/spec-contract-path.js
npm notice 5.1kB dist/cli/spec-import-decisions.js
npm notice 5.0kB dist/cli/spec-import-sync.js
npm notice 56B dist/cli/spec-import-types.js
npm notice 7.1kB dist/cli/spec-import-yaml.js
npm notice 5.4kB dist/cli/spec-import.js
npm notice 1.3kB dist/cli/telegram-errors.js
npm notice 1.4kB dist/cli/telegram-setup.js
npm notice 44B dist/cli/types.js
npm notice 1.5kB dist/cli/version.js
npm notice 3.8kB dist/core/agent-prompt-runtime.js
npm notice 9.4kB dist/core/agent-runtime-resolution.js
npm notice 1.1kB dist/core/approval-eligibility.js
npm notice 5.0kB dist/core/auto-commit.js
npm notice 1.6kB dist/core/bakeoff-outcomes.js
npm notice 617B dist/core/bakeoff.js
npm notice 157B dist/core/cli-strings.js
npm notice 18.0kB dist/core/cost-scanner.js
npm notice 9.0kB dist/core/dag.js
npm notice 35.9kB dist/core/db-migrations.js
npm notice 380B dist/core/db-reset.js
npm notice 1.7kB dist/core/db.js
npm notice 2.1kB dist/core/dispatcher-agent-health.js
npm notice 6.3kB dist/core/dispatcher-base.js
npm notice 7.3kB dist/core/dispatcher-cycle.js
npm notice 590B dist/core/dispatcher-harness-failure.js
npm notice 5.7kB dist/core/dispatcher-reconcile.js
npm notice 8.8kB dist/core/dispatcher-runtime.js
npm notice 13.6kB dist/core/dispatcher-session.js
npm notice 11.0kB dist/core/dispatcher-spawn.js
npm notice 966B dist/core/dispatcher-stale-slot-gc.js
npm notice 2.8kB dist/core/dispatcher-support.js
npm notice 151B dist/core/dispatcher-types.js
npm notice 947B dist/core/dispatcher-worktree-cleanup.js
npm notice 1.7kB dist/core/dispatcher.js
npm notice 1.6kB dist/core/display.js
npm notice 2.8kB dist/core/edictum-storage.js
npm notice 19.5kB dist/core/enforce.js
npm notice 1.7kB dist/core/events.js
npm notice 2.5kB dist/core/evidence-kinds.js
npm notice 3.4kB dist/core/execution-integrity-evidence.js
npm notice 7.4kB dist/core/execution-integrity.js
npm notice 3.0kB dist/core/external-review-gate.js
npm notice 3.2kB dist/core/failed-lineage-cleanup.js
npm notice 1.9kB dist/core/git-artifacts.js
npm notice 2.1kB dist/core/index.js
npm notice 1.8kB dist/core/logger.js
npm notice 13.3kB dist/core/model-pricing.js
npm notice 1.1kB dist/core/path-resolution.js
npm notice 4.3kB dist/core/post-completion-router-base.js
npm notice 4.7kB dist/core/post-completion-router-dispatch.js
npm notice 3.4kB dist/core/post-completion-router-lineage.js
npm notice 3.8kB dist/core/post-completion-router-route-blind-review.js
npm notice 5.0kB dist/core/post-completion-router-route-fix.js
npm notice 3.3kB dist/core/post-completion-router-route-impl.js
npm notice 6.3kB dist/core/post-completion-router-route-review.js
npm notice 7.1kB dist/core/post-completion-router-task-completion.js
npm notice 101B dist/core/post-completion-router-types.js
npm notice 4.9kB dist/core/post-completion-router-verification-fix.js
npm notice 650B dist/core/post-completion-router.js
npm notice 3.0kB dist/core/post-completion-snapshot.js
npm notice 21.3kB dist/core/post-completion.js
npm notice 3.5kB dist/core/repos/agent.js
npm notice 3.4kB dist/core/repos/config-resource.js
npm notice 2.0kB dist/core/repos/decision.js
npm notice 2.7kB dist/core/repos/evidence.js
npm notice 1.4kB dist/core/repos/factory.js
npm notice 49B dist/core/repos/interfaces.js
npm notice 3.8kB dist/core/repos/project.js
npm notice 1.3kB dist/core/repos/run-activity.js
npm notice 585B dist/core/repos/run-update.js
npm notice 14.2kB dist/core/repos/run.js
npm notice 2.1kB dist/core/repos/session.js
npm notice 2.5kB dist/core/repos/spec.js
npm notice 2.5kB dist/core/repos/target.js
npm notice 7.1kB dist/core/repos/task.js
npm notice 859B dist/core/repos/utils.js
npm notice 53B dist/core/resource-types.js
npm notice 2.6kB dist/core/run-display.js
npm notice 5.6kB dist/core/sandbox-runtime.js
npm notice 184B dist/core/session-control-token.js
npm notice 6.1kB dist/core/shell-read-detection.js
npm notice 1.6kB dist/core/stale-approval.js
npm notice 5.6kB dist/core/state-machine.js
npm notice 2.6kB dist/core/task-lineage.js
npm notice 3.6kB dist/core/tool-output-guards.js
npm notice 120B dist/core/types.js
npm notice 471B dist/core/utils/clamp.js
npm notice 414B dist/core/utils/csv.js
npm notice 625B dist/core/utils/pad.js
npm notice 886B dist/core/utils/slugify.js
npm notice 3.9kB dist/core/watcher-manager.js
npm notice 520B dist/core/watcher.js
npm notice 5.3kB dist/core/watchers/base.js
npm notice 2.9kB dist/core/watchers/ci-watcher.js
npm notice 6.9kB dist/core/watchers/review-watcher-helpers.js
npm notice 2.1kB dist/core/watchers/review-watcher.js
npm notice 6.7kB dist/core/workflow-command-scope.js
npm notice 3.1kB dist/core/workflow-definition-resolver.js
npm notice 3.7kB dist/core/workflow-profile-runtime.js
npm notice 2.6kB dist/core/workflow-recorded-success.js
npm notice 9.7kB dist/core/workflow-renderer.js
npm notice 1.6kB dist/core/workflow-stage-sync.js
npm notice 4.2kB dist/core/workflow-tool-args.js
npm notice 9.9kB dist/core/worktree.js
npm notice 35.1kB dist/dashboard/assets/AgentList-CJRBhhgW.js
npm notice 12.9kB dist/dashboard/assets/ApprovalQueue-DNPhFbU6.js
npm notice 1.4kB dist/dashboard/assets/badge-GZeZ8gVh.js
npm notice 1.2kB dist/dashboard/assets/breadcrumb-DA6K28yu.js
npm notice 97.2kB dist/dashboard/assets/browser-CS-akffB.js
npm notice 44.3kB dist/dashboard/assets/button-B2w8lggq.js
npm notice 199B dist/dashboard/assets/chevron-down-Do8uEg_0.js
npm notice 35.6kB dist/dashboard/assets/client-8ikUoIP8.js
npm notice 1.4kB dist/dashboard/assets/createLucideIcon-DvOqux0q.js
npm notice 26.9kB dist/dashboard/assets/dist-D-3CR0Ox.js
npm notice 1.3kB dist/dashboard/assets/dist-D2VXbtXl.js
npm notice 14.7kB dist/dashboard/assets/geist-cyrillic-wght-normal-CHSlOQsW.woff2
npm notice 15.3kB dist/dashboard/assets/geist-latin-ext-wght-normal-DMtmJ5ZE.woff2
npm notice 28.4kB dist/dashboard/assets/geist-latin-wght-normal-Dm3htQBi.woff2
npm notice 3.9kB dist/dashboard/assets/ImportSpecDialog-dj63AtD8.js
npm notice 133.4kB dist/dashboard/assets/index-BJ3nmysv.css
npm notice 303.0kB dist/dashboard/assets/index-Bxt--mQS.js
npm notice 12.1kB dist/dashboard/assets/jetbrains-mono-cyrillic-wght-normal-D73BlboJ.woff2
npm notice 9.0kB dist/dashboard/assets/jetbrains-mono-greek-wght-normal-Bw9x6K1M.woff2
npm notice 15.2kB dist/dashboard/assets/jetbrains-mono-latin-ext-wght-normal-DBQx-q_a.woff2
npm notice 40.4kB dist/dashboard/assets/jetbrains-mono-latin-wght-normal-B9CIFXIH.woff2
npm notice 7.5kB dist/dashboard/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2
npm notice 15.4kB dist/dashboard/assets/ProjectDetail-CHpVij2M.css
npm notice 238.6kB dist/dashboard/assets/ProjectDetail-DFslKO__.js
npm notice 21.2kB dist/dashboard/assets/ProjectList-CVw02weo.js
npm notice 60.3kB dist/dashboard/assets/RunDetail-5dUzumrv.js
npm notice 6.1kB dist/dashboard/assets/RunLineageTree-Cr7FbWuW.js
npm notice 977B dist/dashboard/assets/RunRedirect-BGjqnkV_.js
npm notice 22.5kB dist/dashboard/assets/select-CCbCEzdP.js
npm notice 31.0kB dist/dashboard/assets/Settings-B-4VD1n4.js
npm notice 13.5kB dist/dashboard/assets/SpecDetail-CCfCi3M2.js
npm notice 8.1kB dist/dashboard/assets/SpecList-Bi5xjGcG.js
npm notice 2.7kB dist/dashboard/assets/stage-display-L9yXCD47.js
npm notice 1.6kB dist/dashboard/assets/task-kind-eHiJno2z.js
npm notice 4.8kB dist/dashboard/assets/TaskDetail-zGEyXSQG.js
npm notice 759B dist/dashboard/assets/textarea-B50tVFFG.js
npm notice 11.7kB dist/dashboard/assets/useEditableSettingsConfig-DciGvRxL.js
npm notice 3.3kB dist/dashboard/assets/useQueries-BIDNf9UI.js
npm notice 5.6kB dist/dashboard/assets/Welcome-CnTWGTIP.js
npm notice 263B dist/dashboard/favicon.svg
npm notice 782B dist/dashboard/index.html
npm notice 2.7kB dist/harness/activity-limits.js
npm notice 2.6kB dist/harness/canonical-events.js
npm notice 2.1kB dist/harness/claude-hooks.js
npm notice 20.0kB dist/harness/claude.js
npm notice 13.3kB dist/harness/codex-agents.js
npm notice 3.4kB dist/harness/codex-app-server-events.js
npm notice 7.1kB dist/harness/codex-app-server-handlers.js
npm notice 878B dist/harness/codex-app-server-types.js
npm notice 10.2kB dist/harness/codex-app-server.js
npm notice 5.9kB dist/harness/codex-auth.js
npm notice 427B dist/harness/codex-model.js
npm notice 1.0kB dist/harness/codex-sdk.js
npm notice 6.7kB dist/harness/codex-server-request-routing.js
npm notice 5.8kB dist/harness/codex-server-responses.js
npm notice 4.8kB dist/harness/codex-state.js
npm notice 19.8kB dist/harness/copilot-sdk.js
npm notice 309B dist/harness/index.js
npm notice 6.1kB dist/harness/mock-agent-call-adapter.js
npm notice 3.4kB dist/harness/opencode-activity.js
npm notice 578B dist/harness/opencode-model.js
npm notice 1.6kB dist/harness/opencode-probe.js
npm notice 3.3kB dist/harness/opencode-rest.js
npm notice 1.1kB dist/harness/opencode-usage.js
npm notice 11.7kB dist/harness/opencode.js
npm notice 3.1kB dist/harness/plugin/index.js
npm notice 1.9kB dist/harness/prompts/claude-system.js
npm notice 2.3kB dist/harness/registry.js
npm notice 4.5kB dist/harness/rest.js
npm notice 180B dist/harness/sdk.js
npm notice 44B dist/harness/types.js
npm notice 2.6kB dist/harness/vercel-ai-provider.js
npm notice 5.0kB dist/harness/vercel-ai-tools.js
npm notice 9.1kB dist/harness/vercel-ai.js
npm notice 1.7kB dist/harness/workflow-hint.js
npm notice 5.3kB dist/mcp/api-client.js
npm notice 1.3kB dist/mcp/index.js
npm notice 1.8kB dist/mcp/server.js
npm notice 2.6kB dist/mcp/tools/enforcement.js
npm notice 1.6kB dist/mcp/tools/evidence.js
npm notice 2.6kB dist/mcp/tools/lifecycle.js
npm notice 2.0kB dist/mcp/tools/progress.js
npm notice 1.1kB dist/mcp/tools/recovery.js
npm notice 1.8kB dist/mcp/tools/shared.js
npm notice 44B dist/mcp/types.js
npm notice 2.0kB dist/workflows/coding-guard-template.yaml
npm notice 2.7kB dist/workflows/coding-guard.yaml
npm notice 1.1kB package.json
npm notice Tarball Details
npm notice name: ductum
npm notice version: 0.1.0
npm notice filename: ductum-0.1.0.tgz
npm notice package size: 835.3 kB
npm notice unpacked size: 2.8 MB
npm notice shasum: 3ac0b33481d6bb80377c6c9bbbb3b36fcc1a224c
npm notice integrity: sha512-hsoXYHSfzdvOs[...]qT7YHysQys6oQ==
npm notice total files: 394
npm notice
npm warn This command requires you to be logged in to https://registry.npmjs.org/ (dry-run)
npm notice Publishing to https://registry.npmjs.org/ with tag latest and public access (dry-run)
